12 Sep 2013,09:07,351.10,1614
12 Sep 2013,09:20,353.45,127391
12 Sep 2013,09:25,356.20,242889
12 Sep 2013,09:35,356.10,351850
12 Sep 2013,09:40,356.35,393371
12 Sep 2013,09:45,355.50,421080
12 Sep 2013,09:50,354.70,470550
12 Sep 2013,09:55,355.45,502015
12 Sep 2013,10:00,355.25,525301
12 Sep 2013,10:05,354.80,549821
12 Sep 2013,10:10,352.40,621134
12 Sep 2013,10:15,352.90,679996
12 Sep 2013,10:20,352.85,714283
12 Sep 2013,10:25,353.00,758873
12 Sep 2013,10:30,354.20,786523
12 Sep 2013,10:35,354.10,818655
12 Sep 2013,10:40,354.10,836399
12 Sep 2013,10:45,353.40,848078
12 Sep 2013,10:50,353.45,859977
12 Sep 2013,10:55,354.45,878743
12 Sep 2013,11:00,355.20,919863
12 Sep 2013,11:05,354.45,938237
12 Sep 2013,11:10,353.95,949558
12 Sep 2013,11:15,354.00,968395
12 Sep 2013,11:20,352.25,1008813
12 Sep 2013,11:25,349.40,1135333
12 Sep 2013,11:35,350.00,1291571
12 Sep 2013,11:40,349.95,1314440
12 Sep 2013,11:45,349.00,1348191
12 Sep 2013,11:50,349.75,1362464
12 Sep 2013,11:55,350.05,1395871
12 Sep 2013,12:00,350.65,1438978
12 Sep 2013,12:05,350.70,1461011
12 Sep 2013,12:10,349.65,1487700
12 Sep 2013,12:15,349.00,1513382
12 Sep 2013,12:20,350.50,1545079
12 Sep 2013,12:25,350.15,1560899
12 Sep 2013,12:30,350.55,1582396
12 Sep 2013,12:35,350.00,1596991
12 Sep 2013,12:40,350.85,1610951
12 Sep 2013,12:45,351.70,1685237
12 Sep 2013,12:50,351.00,1699426
12 Sep 2013,12:55,351.75,1709570
12 Sep 2013,13:00,351.15,1727417
12 Sep 2013,13:05,349.80,1753793
12 Sep 2013,13:10,350.45,1772682
12 Sep 2013,13:15,350.15,1793796
12 Sep 2013,13:20,348.40,1837594
12 Sep 2013,13:25,349.00,1865191
12 Sep 2013,13:30,347.00,1970077
12 Sep 2013,13:35,347.70,1996201
12 Sep 2013,13:40,346.60,2051238
12 Sep 2013,13:45,345.00,2146922
12 Sep 2013,13:50,345.90,2205654
12 Sep 2013,13:55,346.00,2240336
12 Sep 2013,14:00,345.10,2259741
12 Sep 2013,14:05,343.75,2345283
12 Sep 2013,14:10,340.95,2497923
12 Sep 2013,14:15,341.75,2591449
12 Sep 2013,14:20,341.10,2626615
12 Sep 2013,14:25,341.15,2675049
12 Sep 2013,14:35,340.00,2775916
12 Sep 2013,14:40,338.90,2843897
12 Sep 2013,14:45,339.20,2897088
12 Sep 2013,14:50,336.00,3004374
12 Sep 2013,14:55,336.90,3073887
12 Sep 2013,15:00,336.90,3130288
12 Sep 2013,15:05,337.30,3195826
12 Sep 2013,15:10,336.80,3246649
