01 Jan 2013,16.40
02 Jan 2013,16.53
03 Jan 2013,16.53
04 Jan 2013,16.57
07 Jan 2013,16.65
08 Jan 2013,16.62
09 Jan 2013,16.70
10 Jan 2013,16.80
11 Jan 2013,16.62
14 Jan 2013,16.60
15 Jan 2013,16.68
16 Jan 2013,16.47
17 Jan 2013,16.46
18 Jan 2013,16.40
21 Jan 2013,16.35
22 Jan 2013,16.30
23 Jan 2013,16.14
24 Jan 2013,15.93
25 Jan 2013,16.12
28 Jan 2013,16.18
29 Jan 2013,16.26
30 Jan 2013,16.21
31 Jan 2013,16.25
01 Feb 2013,16.20
04 Feb 2013,16.17
05 Feb 2013,16.12
06 Feb 2013,16.10
07 Feb 2013,16.11
08 Feb 2013,15.98
11 Feb 2013,15.90
12 Feb 2013,15.88
13 Feb 2013,15.84
14 Feb 2013,15.57
15 Feb 2013,15.51
18 Feb 2013,15.52
19 Feb 2013,15.74
20 Feb 2013,15.75
21 Feb 2013,15.52
22 Feb 2013,15.52
25 Feb 2013,15.44
26 Feb 2013,15.12
27 Feb 2013,15.22
28 Feb 2013,15.01
01 Mar 2013,15.08
04 Mar 2013,15.01
05 Mar 2013,15.21
06 Mar 2013,15.25
07 Mar 2013,15.34
08 Mar 2013,15.46
11 Mar 2013,15.39
12 Mar 2013,15.31
13 Mar 2013,15.17
14 Mar 2013,15.23
15 Mar 2013,15.13
18 Mar 2013,15.01
19 Mar 2013,14.89
20 Mar 2013,14.70
21 Mar 2013,14.51
22 Mar 2013,14.41
25 Mar 2013,14.37
26 Mar 2013,14.37
28 Mar 2013,14.57
01 Apr 2013,14.64
02 Apr 2013,14.75
03 Apr 2013,14.59
04 Apr 2013,14.43
05 Apr 2013,14.51
08 Apr 2013,14.56
09 Apr 2013,14.43
10 Apr 2013,14.53
11 Apr 2013,14.50
12 Apr 2013,14.41
15 Apr 2013,14.41
16 Apr 2013,14.63
17 Apr 2013,14.63
18 Apr 2013,14.91
22 Apr 2013,15.19
23 Apr 2013,15.32
25 Apr 2013,15.47
26 Apr 2013,15.55
29 Apr 2013,15.64
30 Apr 2013,15.57
02 May 2013,15.65
03 May 2013,15.77
06 May 2013,16.00
07 May 2013,16.08
08 May 2013,16.17
09 May 2013,16.13
10 May 2013,16.18
13 May 2013,16.00
14 May 2013,15.99
15 May 2013,16.25
16 May 2013,16.19
17 May 2013,16.30
20 May 2013,16.41
21 May 2013,16.26
